Hole_Depth,Rotary_RPM,Differential_Pressure,Total_Pump_Output,Weight_on_Bit,Rotary_Torque,Standpipe_Pressure,Flow,Rate_Of_Penetration
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,47,0,0,0,2191.27,0,0,0
0,47,0,0,0,2138.24,0,0,0
0,37,0,0,0,1932.48,0,0,0
0,37,0,0,0,1907.03,0,0,0
0,37,0,0,0,1885.82,0,0,0
0,38,0,0,0,1892.18,0,0,0
0,38,0,0,0,1881.57,0,0,0
0,38,0,0,0,1856.12,0,0,0
0,38,0,0,0,1854,0,0,0
0,38,0,0,0,1858.24,0,0,0
0,38,0,0,0,1845.51,0,0,0
0,38,0,0,0,10126.7,0,0,0
0,0,0,0,0,6340.33,0,0,0
0,0,0,0,0,265.223,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,176,0,101.891,0,0,0
0,0,0,170,0,104.012,0,0,0
0,0,0,170,0,101.891,0,0,0
0,0,0,160,0,101.891,0,0,0
0,0,0,72,0,104.012,0,0,0
0,17,0,44,0,4836.4,0,0,0
0,16,0,0,0,4675.19,0,0,0
0,17,0,0,0,4637.01,0,0,0
0,17,0,0,0,4620.04,0,0,0
0,17,0,0,0,4645.49,0,0,0
0,17,0,0,0,4605.19,0,0,0
0,17,0,0,0,4569.13,0,0,0
0,17,0,0,0,4469.43,0,0,0
0,16,0,0,0,4469.43,0,0,0
0,16,0,0,0,4482.16,0,0,0
0,16,0,0,0,4418.52,0,0,0
0,16,0,0,0,4363.37,0,0,0
0,16,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,160,0,101.891,0,0,0
0,0,0,189,0,104.012,0,0,0
0,0,0,204,0,104.012,0,0,0
0,0,0,97,0,101.891,0,0,0
0,0,0,44,0,104.012,0,0,0
0,0,0,0,0,4872.46,0,0,0
0,19,0,0,0,4819.43,0,0,0
0,19,0,0,0,4804.58,0,0,0
0,19,0,0,0,4755.79,0,0,0
0,19,0,0,0,4749.43,0,0,0
0,19,0,0,0,4728.22,0,0,0
0,19,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,101.891,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
0,0,0,0,0,104.012,0,0,0
